ID_Venda,ID_Cliente,ID_Produto,Data,Quantidade,Canal,Valor_Total
20136,436,17,2025-07-07 00:00:00,1,Online,386951
20137,732,11,2025-01-27 00:00:00,3,Loja Física,858192
20138,762,5,2025-07-27 00:00:00,1,Loja Física,398105
20139,774,61,2025-01-31 00:00:00,2,Online,1042442
20140,809,23,2025-06-11 00:00:00,2,Loja Física,929618
20141,824,89,2025-05-06 00:00:00,4,Loja Física,1798836
20142,668,62,2024-11-22 00:00:00,4,Online,1111767
20143,530,75,2024-10-19 00:00:00,3,Loja Física,159922
20144,127,92,2025-08-20 00:00:00,3,Online,749644
20145,461,75,2025-02-02 00:00:00,3,Online,159922
20146,467,4,2025-06-15 00:00:00,3,Loja Física,51141
20147,204,40,2024-11-08 00:00:00,4,Online,410252
20148,454,59,2024-12-16 00:00:00,1,Loja Física,420696
20149,564,59,2025-09-02 00:00:00,2,Online,841392
20150,857,54,2025-03-24 00:00:00,4,Loja Física,385206
20151,259,2,2025-04-11 00:00:00,1,Online,342823
20152,114,72,2025-02-09 00:00:00,3,Loja Física,106425
20153,687,5,2025-03-20 00:00:00,1,Online,398105
20154,768,86,2025-05-17 00:00:00,4,Online,1613176
20155,343,16,2025-03-10 00:00:00,4,Online,2047425
20156,571,8,2025-06-29 00:00:00,1,Online,30729
20157,28,32,2025-06-25 00:00:00,4,Loja Física,1491982
20158,470,86,2025-06-05 00:00:00,3,Loja Física,1209882
20159,61,14,2025-07-27 00:00:00,4,Loja Física,1238012
20160,421,52,2025-07-06 00:00:00,3,Loja Física,1077703
20161,575,61,2024-12-27 00:00:00,3,Loja Física,1563663
20162,170,5,2025-06-06 00:00:00,4,Loja Física,1592419
20163,458,51,2025-05-16 00:00:00,4,Loja Física,932136
20164,578,60,2025-05-18 00:00:00,3,Loja Física,1340825
20165,847,100,2025-03-21 00:00:00,3,Loja Física,3000
20166,193,92,2024-12-11 00:00:00,1,Loja Física,249881
20167,876,66,2025-04-25 00:00:00,4,Online,1204155
20168,768,41,2025-05-19 00:00:00,2,Online,557413
20169,592,31,2024-12-31 00:00:00,1,Loja Física,43473
20170,556,11,2025-01-17 00:00:00,2,Loja Física,572128
20171,475,34,2025-07-29 00:00:00,4,Loja Física,147488
20172,743,49,2025-01-10 00:00:00,4,Loja Física,399098
20173,746,54,2025-04-20 00:00:00,4,Loja Física,385206
20174,281,97,2025-06-23 00:00:00,4,Online,1951672
20175,481,85,2024-12-21 00:00:00,2,Loja Física,30079
20176,708,61,2025-07-20 00:00:00,4,Online,2084884
20177,721,28,2025-07-11 00:00:00,1,Online,497859
20178,195,72,2025-08-07 00:00:00,2,Loja Física,7095
20179,516,44,2025-09-17 00:00:00,4,Online,1311332
20180,12,29,2025-05-20 00:00:00,4,Online,2093135
20181,247,61,2025-05-26 00:00:00,3,Online,1563663
20182,51,66,2025-01-10 00:00:00,3,Online,903116
20183,335,47,2025-08-17 00:00:00,1,Loja Física,357642
20184,644,54,2025-09-15 00:00:00,1,Loja Física,96302
20185,102,18,2025-02-24 00:00:00,4,Loja Física,906896
20186,299,11,2025-09-25 00:00:00,1,Loja Física,286064
20187,42,73,2024-11-16 00:00:00,1,Loja Física,29301
20188,471,43,2024-11-10 00:00:00,1,Loja Física,372599
20189,880,87,2025-07-02 00:00:00,2,Loja Física,997294
20190,885,35,2025-09-17 00:00:00,1,Loja Física,232835
20191,782,48,2025-03-17 00:00:00,1,Online,313281
20192,146,7,2025-05-30 00:00:00,2,Online,767056
20193,950,85,2024-12-11 00:00:00,4,Loja Física,60158
20194,77,66,2025-08-16 00:00:00,3,Loja Física,903116
20195,404,73,2024-12-19 00:00:00,4,Loja Física,117205
20196,184,21,2024-10-12 00:00:00,2,Loja Física,244298
20197,33,90,2024-12-06 00:00:00,1,Loja Física,326831
20198,13,62,2025-05-10 00:00:00,3,Loja Física,833825
20199,14,9,2025-03-08 00:00:00,3,Online,1404784
